2  	ثي
2  	ثل
2  	ثا
2  	تم
2  	تغ
2  	تع
2  	تش
2  	تج
2  	به
2  	بل
2  	بع
2  	بأ
2  	اً
2  	او
2  	اص
2  	اج
2  	إي
2  	أم
2  	أش
2  	أر
2  	أد
2  	أح
2  	_^
2  	^_
2  	^^
2  	'إ
2  	'_
1  	يه
1  	يذ
1  	يخ
1  	يج
1  	يء
1  	وص
1  	وز
1  	ود
1  	وج
1  	و'
1  	هي
1  	هم
1  	هر
1  	نه
1  	نح
1  	نب
1  	ن،
1  	مش
1  	مج
1  	لخ
1  	كم
1  	كل
1  	كر
1  	كد
1  	كت
1  	قط
1  	قض
1  	فل
1  	فق
1  	فر
1  	عو
1  	عت
1  	عة
1  	عب
1  	طو
1  	ض_
1  	صي
1  	صة
1  	صب
1  	صا
1  	شه
1  	سف
1  	سر
1  	سة
1  	زم
1  	زا
1  	ره
1  	رف
1  	رض
1  	رش
1  	ذك
1  	دو
1  	دم
1  	دع
1  	دة
1  	خي
1  	خل
1  	خط
1  	خد
1  	خ_
1  	حو
1  	حن
1  	ثق
1  	ثر
1  	ث:
1  	تس
1  	تخ
1  	تب
1  	ت.
1  	بم
1  	بط
1  	بت
1  	بة
1  	اك
1  	اط
1  	ائ
1  	ا؟
1  	ا،
1  	أز
1  	أت
1  	أب
1  	؟_
1  	_غ
1  	_ر

